Pen Pressure,Line Spacing,Slant Angle,Baseline angle,Link,lable,l1,l2,l3,l4,l5,l6,l7,l8
275.8057483105488,617.5,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1122_no.jpg,no,-1.3089799,2.3348475,-2.1093185,-0.3877377,-0.6584827,6.6968565,-1.1544533,-2.2823346
187.06641598518922,251.54545454545456,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1124_no.jpg,no,-1.2550977,2.0992322,-2.141991,-0.35998762,-0.7373109,6.406193,-1.1419798,-2.2455964
200.0214059024472,275.4375,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1125_no.jpg,no,-1.1887726,2.5763395,-2.0770907,-0.44699964,-0.7548514,5.8003144,-1.1226357,-2.001045
102.23157954742078,322.81,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1126_no.jpg,no,-1.0673187,3.1554995,-1.928688,-0.4800967,-0.69783735,5.0780373,-1.0661347,-1.6604034
182.95244078262112,355.6875,5,43.827845627416536,/content/drive/MyDrive/data/Normal/dysgraphia_1127_no.jpg,no,-1.3171818,2.2314172,-2.157874,-0.43949544,-0.7670372,6.5135746,-1.1439471,-2.2541893
316.91383047832505,267.0,-5,31.978644469058054,/content/drive/MyDrive/data/Normal/dysgraphia_1128_no.jpg,no,-1.261952,2.4588928,-2.1312346,-0.4198032,-0.72014725,6.3239036,-1.130347,-2.153933
170.464280253801,321.3333333333333,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1135_no.jpg,no,-1.20944,2.3219779,-2.0788312,-0.40572232,-0.7423068,6.065399,-1.1301842,-2.101274
315.55088438524444,602.5555555555557,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1136_no.jpg,no,-1.241512,2.8487954,-2.0812066,-0.47285837,-0.670178,6.1211,-1.147596,-2.072856
136.888374887174,413.44,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1140_no.jpg,no,-1.613978,1.8865762,-2.4377294,-0.50007176,-0.9145847,7.4869037,-1.421736,-2.8652444
91.00242537256895,417.6875,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1141_no.jpg,no,-1.2682334,2.3557105,-2.1491601,-0.45428765,-0.80443394,6.1093946,-1.168112,-2.1576312
121.87779261910009,244.5,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1142_no.jpg,no,-1.3519616,1.9089959,-2.161491,-0.41310343,-0.8098499,6.5494094,-1.1755466,-2.366744
49.12034809308216,520.1404958677685,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1143_no.jpg,no,-1.0522866,3.7206812,-1.7282361,-0.59161216,-0.6609281,4.2169476,-0.90125376,-1.3689718
332.92666200884787,213.64,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1144_no.jpg,no,-1.4353073,2.457279,-2.1545339,-0.45300925,-0.6819849,7.179815,-1.1711193,-2.3875408
191.92629326376232,471.5,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1145_no.jpg,no,-1.1878076,3.1468318,-2.0199015,-0.501312,-0.6975208,5.665617,-1.1041889,-1.8489791
42.08217020466407,205.87654320987653,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1146_no.jpg,no,-1.6551582,1.626688,-2.2264977,-0.3367742,-0.8316943,7.549863,-1.2773182,-2.8175426
111.78436791397439,191.9375,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1147_no.jpg,no,-1.3971568,2.0028975,-2.1843495,-0.33917338,-0.75343233,6.907237,-1.1792324,-2.4454987
156.33048955696427,247.20408163265307,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1148_no.jpg,no,-1.2268015,2.9453871,-2.0721004,-0.4436505,-0.6374005,6.156914,-1.1644378,-2.0763304
190.9473750681882,344.609375,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1149_no.jpg,no,-1.1579247,2.857995,-2.0107913,-0.47428438,-0.71666396,5.5470285,-1.0874676,-1.8468767
259.86397249434003,324.0,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1150_no.jpg,no,-1.2110252,3.5759017,-2.0056295,-0.52459586,-0.619984,5.705953,-1.130147,-1.8232435
263.34695365421067,443.04,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1157_no.jpg,no,-1.132192,3.1493826,-1.9498312,-0.44703692,-0.63528866,5.5448546,-1.0743545,-1.7827082
221.17966205375956,169.0,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1158_no.jpg,no,-1.0721996,3.9648077,-1.6195382,-0.643784,-0.6690429,3.8245287,-0.8282705,-1.2186283
195.1929752835465,353.58024691358025,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1161_no.jpg,no,-1.1341141,2.965191,-1.9661361,-0.45579472,-0.6758866,5.5614758,-1.0805583,-1.8101708
91.83141323022642,191.09876543209876,-5,2.6740221986409693,/content/drive/MyDrive/data/Normal/dysgraphia_1162_no.jpg,no,-1.3440902,1.9224755,-2.1073155,-0.3312813,-0.7234239,6.68162,-1.1381278,-2.3646095
316.2044698047612,382.359375,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1164_no.jpg,no,-1.2793542,2.1219954,-2.1381934,-0.40354404,-0.7511882,6.395708,-1.1439888,-2.2525117
246.18047312676208,297.55555555555554,5,24.487310783894138,/content/drive/MyDrive/data/Normal/dysgraphia_1165_no.jpg,no,-1.2657261,2.575319,-2.0910468,-0.40577215,-0.6684288,6.4336786,-1.1165314,-2.1434612
214.60464946075263,375.4,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1167_no.jpg,no,-1.0916418,3.317091,-1.941263,-0.48745617,-0.64624393,5.2400346,-1.077561,-1.7198116
144.7971054832808,263.1388888888889,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1168_no.jpg,no,-1.2686424,2.1650093,-2.0945103,-0.3792684,-0.71813965,6.385906,-1.1216366,-2.1953616
98.18029601323724,378.56,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1216_no.jpg,no,-1.059377,3.5355453,-1.7761078,-0.55303985,-0.67088044,4.5208073,-0.94439095,-1.4340274
249.04363051917744,286.9166666666667,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1217_no.jpg,no,-1.0493921,3.6528852,-1.7876359,-0.5702572,-0.6831042,4.388343,-0.9624001,-1.4189115
191.20047275899424,381.4437869822485,5,176.42547203756203,/content/drive/MyDrive/data/Normal/dysgraphia_1223_no.jpg,no,-1.2901647,2.456704,-2.1253011,-0.45465368,-0.7541094,6.2952795,-1.1637588,-2.173756
162.22774685493982,291.67455621301775,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1226_no.jpg,no,-1.5785828,1.3676853,-2.2092967,-0.3004565,-0.862536,7.115793,-1.2967504,-2.7680047
54.137077004607704,355.93771626297575,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1244_no.jpg,no,-1.046652,3.4444654,-1.8240242,-0.54864246,-0.7046208,4.5228825,-0.98028433,-1.4757102
108.66797164713512,363.75,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1250_no.jpg,no,-1.1611016,2.797776,-2.0356476,-0.4264144,-0.6937295,5.7179446,-1.1086148,-1.9238735
67.85796954653267,179.88888888888889,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1251_no.jpg,no,-1.1756988,2.5279105,-2.0343459,-0.41597643,-0.7114037,5.8257976,-1.1112783,-1.9989585
124.54988347908875,180.5,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1252_no.jpg,no,-1.1284078,2.7821376,-1.9975824,-0.4160599,-0.68164146,5.5816813,-1.0925283,-1.8797742
257.9902859781066,318.484375,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1254_no.jpg,no,-1.2141116,2.707437,-2.0725968,-0.48838222,-0.74786305,5.8901443,-1.1268256,-1.9952769
133.0828721099233,397.7654320987654,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1256_no.jpg,no,-1.1572744,2.6162374,-2.0502744,-0.41029117,-0.6956725,5.812048,-1.1258801,-1.9993416
136.1074216759207,348.55555555555554,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1259_no.jpg,no,-1.1289107,2.8880837,-1.9560674,-0.47096476,-0.7104469,5.43209,-1.06915,-1.7708992
267.66289922755914,342.75,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1260_no.jpg,no,-1.0425056,3.9731693,-1.6622437,-0.65234864,-0.6874135,3.7078652,-0.87721187,-1.2395134
372.1324765090194,288.44,-5,57.27926675597031,/content/drive/MyDrive/data/Normal/dysgraphia_1262_no.jpg,no,-1.1014776,3.1616595,-1.9216996,-0.51139,-0.7159895,5.0779405,-1.0527427,-1.655774
400.0855722081642,353,-5,37.12651008431402,/content/drive/MyDrive/data/Normal/dysgraphia_1263_no.jpg,no,-1.1167531,4.2035065,-1.5833048,-0.70795816,-0.7124529,3.488719,-0.8071218,-1.1484296
296.8389518419617,243.484375,5,16.524640273223667,/content/drive/MyDrive/data/Normal/dysgraphia_1264_no.jpg,no,-1.0534387,3.3957794,-1.8245438,-0.51701903,-0.66340435,4.720621,-0.96238834,-1.5088562
217.3065228088583,379.6875,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1267_no.jpg,no,-1.0665718,4.7271442,-1.4994413,-0.654217,-0.6101184,3.152114,-0.7276553,-0.9469737
66.77569752992702,613.603305785124,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1514_no.jpg,no,-1.0988526,3.156585,-1.870198,-0.4706777,-0.65053785,5.212359,-1.0056865,-1.6337297
143.1406763795287,307.7755102040816,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1521_no.jpg,no,-1.2369399,2.3108742,-2.108775,-0.4093978,-0.74420094,6.186299,-1.1574135,-2.165711
183.5130967803923,294.55555555555554,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1523_no.jpg,no,-1.2134254,3.1099632,-2.2363691,-0.536815,-0.74437433,5.9719143,-1.2816925,-2.1557388
108.75403729317873,352.8,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1524_no.jpg,no,-1.0953745,3.2361417,-1.9184037,-0.46806094,-0.65775913,5.236905,-1.0201347,-1.6603427
93.9234610687879,432.83024691358025,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1549_no.jpg,no,-1.2897489,2.1636424,-2.1344397,-0.41145346,-0.7554712,6.428855,-1.1382732,-2.225938
152.2958524302394,219.6734693877551,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1550_no.jpg,no,-1.1271679,2.9044254,-1.9513735,-0.44146392,-0.68185437,5.4792576,-1.0600779,-1.7847042
108.77370190763008,276.61728395061726,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1553_no.jpg,no,-1.2243837,2.7983727,-2.0847101,-0.5230045,-0.7915981,5.7710667,-1.1694293,-1.9876591
203.78679654240887,211.44,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1556_no.jpg,no,-1.0829475,4.075009,-1.6395824,-0.66330683,-0.65065885,3.8396988,-0.8287138,-1.2480818
65.31699955905651,2382.76,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1558_no.jpg,no,-1.1452289,2.9612858,-2.0652456,-0.49083865,-0.75366896,5.4240046,-1.140517,-1.8727974
177.3074597577372,264.68595041322317,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1605_no.jpg,no,-1.1767863,2.6950066,-2.0764046,-0.42505553,-0.72041446,5.7911897,-1.1336037,-1.9998219
332.48964119077027,375.9795918367347,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1607_no.jpg,no,-1.0769526,3.5982442,-1.8479506,-0.56781346,-0.70076764,4.6004333,-0.97186965,-1.4882473
70.84739583698251,1162.234375,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1608_no.jpg,no,-1.277426,2.373553,-2.1511707,-0.49308875,-0.79574907,6.217486,-1.1710206,-2.170617
174.94295206001425,274.55555555555554,5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1609_no.jpg,no,-1.0900644,3.7585979,-1.7701932,-0.59910315,-0.6870287,4.3995347,-0.9470354,-1.405794
127.86091084501095,265.46222222222224,-5,0.0,/content/drive/MyDrive/data/Normal/dysgraphia_1618_no.jpg,no,-1.2574196,2.3343093,-2.085808,-0.39959702,-0.7010169,6.3551254,-1.126802,-2.166769
311.2733283019313,479.0,5,225.2624459313015,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_52_yes.jpg,yes,-2.9105542,12.842364,2.5230985,-1.6124928,-2.87438,-0.40454164,-0.9539768,16.098986
167.74667602742738,1104.5555555555557,-5,319.47192484646143,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_58_yes.jpg,yes,-3.017258,12.8825,3.0557935,-1.6570395,-2.796939,-0.4285035,-0.9717373,16.31204
431.52525475956645,318,5,65.52153860831949,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_15_yes.jpg,yes,-3.0729423,13.04451,2.9479573,-1.6506777,-2.7072358,-0.3278607,-0.9777665,16.411184
684.3011032048416,22,5,0.0,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_53_yes.jpg,yes,-2.5706892,11.78213,1.7927096,-1.4692303,-2.5584178,-0.33104852,-0.79619384,14.532159
291.36379429161116,325.25,5,29.78682688747108,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_28_yes.jpg,yes,-2.836492,12.379585,2.9610488,-1.5703942,-2.6956258,-0.43251234,-0.91250926,15.570055
556.8761648075656,105.0,5,0.0,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_3_yes.jpg,yes,-1.2209797,3.149978,-2.0859916,-0.6080359,-0.81636477,5.4098396,-1.1555847,-1.8753724
361.39266214468716,331.04,5,0.0,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_69_yes.jpg,yes,-1.0673267,3.2278974,-1.9535235,-0.512601,-0.71874577,4.9687195,-1.1025045,-1.6767963
232.49775981434414,618.6666666666666,5,0.0,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_20_yes.jpg,yes,-2.9251256,12.627495,2.8626287,-1.5988522,-2.7337523,-0.39492494,-0.9307367,15.862537
286.1550336426385,397,5,96.95995608642251,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_44_yes.jpg,yes,-2.7058501,12.367048,2.287745,-1.528969,-2.5754986,-0.36038095,-0.86315507,15.109094
1444.4622202319288,503.63265306122446,5,0.0,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_25_yes.jpg,yes,-2.9468832,12.62374,2.9475632,-1.5929208,-2.8417463,-0.42568257,-0.8779773,16.156073
195.36113696316306,1855.888888888889,5,6.1699608333686475,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_10_yes.jpg,yes,-2.2218187,8.858024,0.3386476,-0.968955,-1.6708392,-0.012528845,-0.3774654,7.9424324
260.522210742532,400,5,110.0622198130517,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_27_yes.jpg,yes,-2.8356752,12.260965,2.8980515,-1.56148,-2.680659,-0.38959298,-0.89006513,15.529938
286.43334481889906,291,5,70.17911443139678,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_17_yes.jpg,yes,-2.9756255,12.584564,3.098736,-1.6288661,-2.881013,-0.4447357,-0.89036566,16.274555
239.81518713603236,528.0,-5,35.48474002149408,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_11_yes.jpg,yes,-2.2322993,9.747326,0.7723396,-1.1473897,-1.9677635,-0.1865276,-0.50241816,10.306254
27.031744657132776,22950.666666666668,-5,5.555688957225842,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_55_yes.jpg,yes,-2.3585713,12.018186,1.5267911,-1.3960258,-2.2376995,-0.3666313,-0.7847424,13.5649395
226.24109843397719,592.6875,-5,100.1713799121735,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_6_yes.jpg,yes,-2.2125793,9.241982,0.748052,-1.0940719,-1.7764615,-0.17427269,-0.4491928,8.981177
184.964461335235,571,-5,68.19315551401816,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_59_yes.jpg,yes,-2.7470727,12.36204,2.6410148,-1.5512036,-2.5878482,-0.40824154,-0.88607216,15.210102
52.86892940791978,341.15999999999997,5,0.0,/content/drive/MyDrive/data/Dysgraphia/dysgraphia_2_yes.jpg,yes,-1.3267109,1.9571173,-2.1894848,-0.3336099,-0.77270734,6.5196486,-1.1922987,-2.409965
